# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /var/apalache/_apalache-out/VrrCoreErasApalache.tla/2026-09-08T21-01-15_6329131028208235437
# APALACHE version: 0ed8817 | build: 0ed8817                      I@21:01:15.337
  > VrrCoreErasApalache3.cfg: Loading TLC configuration           I@21:01:15.343
Using CHECK_DEADLOCK=false from the TLC configuration.            W@21:01:15.549
Tuning:                                                           I@21:01:15.550
PASS #0: SanyParser                                               I@21:01:15.835
PASS #1: TypeCheckerSnowcat                                       I@21:01:16.871
 > Running Snowcat .::.                                           I@21:01:16.872
 > Your types are purrfect!                                       I@21:01:19.215
 > All expressions are typed                                      I@21:01:19.217
PASS #2: ConfigurationPass                                        I@21:01:19.221
  > VrrCoreErasApalache3.cfg: Using SPECIFICATION Spec            I@21:01:19.404
  > VrrCoreErasApalache3.cfg: found INVARIANTS: CommittedLogsAgree I@21:01:19.407
  > Set the initialization predicate to Init                      I@21:01:19.414
  > Set the transition predicate to Next                          I@21:01:19.415
  > Set the constant initialization predicate to CInit            I@21:01:19.415
  > Set an invariant to CommittedLogsAgree                        I@21:01:19.415
PASS #3: DesugarerPass                                            I@21:01:19.434
  > Desugaring...                                                 I@21:01:19.434
PASS #4: InlinePass                                               I@21:01:19.466
Leaving only relevant operators: CInit, CInitPrimed, CommittedLogsAgree, Init, InitPrimed, Next I@21:01:19.467
PASS #5: TemporalPass                                             I@21:01:19.790
  > Rewriting temporal operators...                               I@21:01:19.790
  > No temporal property specified, nothing to encode             I@21:01:19.790
PASS #6: InlinePass                                               I@21:01:19.790
Leaving only relevant operators: CInit, CInitPrimed, CommittedLogsAgree, Init, InitPrimed, Next I@21:01:19.791
PASS #7: PrimingPass                                              I@21:01:19.888
  > Introducing CInitPrimed for CInit'                            I@21:01:19.890
  > Introducing InitPrimed for Init'                              I@21:01:19.893
PASS #8: VCGen                                                    I@21:01:19.906
  > Producing verification conditions from the invariant CommittedLogsAgree I@21:01:19.906
  > VCGen produced 3 verification condition(s)                    I@21:01:19.911
PASS #9: PreprocessingPass                                        I@21:01:19.917
  > Before preprocessing: unique renaming                         I@21:01:19.917
 > Applying standard transformations:                             I@21:01:19.921
  > PrimePropagation                                              I@21:01:19.922
  > Desugarer                                                     I@21:01:19.947
  > UniqueRenamer                                                 I@21:01:20.004
  > Normalizer                                                    I@21:01:20.047
  > SetMembershipSimplifier                                       I@21:01:20.082
  > Keramelizer                                                   I@21:01:20.115
  > After preprocessing: UniqueRenamer                            I@21:01:20.295
PASS #10: TransitionFinderPass                                    I@21:01:20.392
  > Found 1 initializing transitions                              I@21:01:20.458
  > Found 17 transitions                                          I@21:01:20.507
  > Found constant initializer CInit                              I@21:01:20.508
  > Applying unique renaming                                      I@21:01:20.518
PASS #11: OptimizationPass                                        I@21:01:20.561
 > Applying optimizations:                                        I@21:01:20.564
  > ConstSimplifier                                               I@21:01:20.565
  > ExprOptimizer                                                 I@21:01:20.682
  > SetMembershipSimplifier                                       I@21:01:20.728
  > ConstSimplifier                                               I@21:01:20.733
PASS #12: AnalysisPass                                            I@21:01:20.765
 > Marking skolemizable existentials and sets to be expanded...   I@21:01:20.767
  > Skolemization                                                 I@21:01:20.767
  > Expansion                                                     I@21:01:20.769
  > Remove unused let-in defs                                     I@21:01:20.809
 > Running analyzers...                                           I@21:01:20.823
  > Introduced expression grades                                  I@21:01:20.835
PASS #13: BoundedChecker                                          I@21:01:20.835
State 0: Checking 3 state invariants                              I@21:01:50.804
State 0: state invariant 0 holds.                                 I@21:01:50.844
