# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /var/apalache/_apalache-out/VrrCoreErasApalache.tla/2026-09-08T21-46-40_7989591004194742642
# APALACHE version: 0ed8817 | build: 0ed8817                      I@21:46:40.361
  > VrrCoreErasApalacheM1.cfg: Loading TLC configuration          I@21:46:40.367
Using CHECK_DEADLOCK=false from the TLC configuration.            W@21:46:40.578
Tuning:                                                           I@21:46:40.579
PASS #0: SanyParser                                               I@21:46:40.876
PASS #1: TypeCheckerSnowcat                                       I@21:46:41.886
 > Running Snowcat .::.                                           I@21:46:41.886
 > Your types are purrfect!                                       I@21:46:44.175
 > All expressions are typed                                      I@21:46:44.177
PASS #2: ConfigurationPass                                        I@21:46:44.180
  > VrrCoreErasApalacheM1.cfg: Using SPECIFICATION Spec           I@21:46:44.350
  > VrrCoreErasApalacheM1.cfg: found INVARIANTS: FrontiersOrdered I@21:46:44.353
  > Set the initialization predicate to Init                      I@21:46:44.360
  > Set the transition predicate to Next                          I@21:46:44.360
  > Set the constant initialization predicate to CInit            I@21:46:44.360
  > Set an invariant to FrontiersOrdered                          I@21:46:44.361
PASS #3: DesugarerPass                                            I@21:46:44.380
  > Desugaring...                                                 I@21:46:44.380
PASS #4: InlinePass                                               I@21:46:44.405
Leaving only relevant operators: CInit, CInitPrimed, FrontiersOrdered, Init, InitPrimed, Next I@21:46:44.407
PASS #5: TemporalPass                                             I@21:46:44.724
  > Rewriting temporal operators...                               I@21:46:44.724
  > No temporal property specified, nothing to encode             I@21:46:44.724
PASS #6: InlinePass                                               I@21:46:44.724
Leaving only relevant operators: CInit, CInitPrimed, FrontiersOrdered, Init, InitPrimed, Next I@21:46:44.725
PASS #7: PrimingPass                                              I@21:46:44.795
  > Introducing CInitPrimed for CInit'                            I@21:46:44.797
  > Introducing InitPrimed for Init'                              I@21:46:44.800
PASS #8: VCGen                                                    I@21:46:44.814
  > Producing verification conditions from the invariant FrontiersOrdered I@21:46:44.815
  > VCGen produced 1 verification condition(s)                    I@21:46:44.820
PASS #9: PreprocessingPass                                        I@21:46:44.824
  > Before preprocessing: unique renaming                         I@21:46:44.824
 > Applying standard transformations:                             I@21:46:44.827
  > PrimePropagation                                              I@21:46:44.828
  > Desugarer                                                     I@21:46:44.848
  > UniqueRenamer                                                 I@21:46:44.921
  > Normalizer                                                    I@21:46:44.961
  > SetMembershipSimplifier                                       I@21:46:44.992
  > Keramelizer                                                   I@21:46:45.021
  > After preprocessing: UniqueRenamer                            I@21:46:45.141
PASS #10: TransitionFinderPass                                    I@21:46:45.262
  > Found 1 initializing transitions                              I@21:46:45.330
  > Found 17 transitions                                          I@21:46:45.386
  > Found constant initializer CInit                              I@21:46:45.387
  > Applying unique renaming                                      I@21:46:45.401
PASS #11: OptimizationPass                                        I@21:46:45.446
 > Applying optimizations:                                        I@21:46:45.449
  > ConstSimplifier                                               I@21:46:45.450
  > ExprOptimizer                                                 I@21:46:45.566
  > SetMembershipSimplifier                                       I@21:46:45.610
  > ConstSimplifier                                               I@21:46:45.618
PASS #12: AnalysisPass                                            I@21:46:45.648
 > Marking skolemizable existentials and sets to be expanded...   I@21:46:45.649
  > Skolemization                                                 I@21:46:45.650
  > Expansion                                                     I@21:46:45.652
  > Remove unused let-in defs                                     I@21:46:45.685
 > Running analyzers...                                           I@21:46:45.698
  > Introduced expression grades                                  I@21:46:45.709
PASS #13: BoundedChecker                                          I@21:46:45.710
State 0: Checking 1 state invariants                              I@21:47:14.525
State 0: state invariant 0 holds.                                 I@21:47:14.557
Step 0: picking a transition out of 1 transition(s)               I@21:47:14.607
State 1: Checking 1 state invariants                              I@21:47:15.155
State 1: state invariant 0 holds.                                 I@21:47:15.227
State 1: Checking 1 state invariants                              I@21:47:15.414
State 1: state invariant 0 holds.                                 I@21:47:15.485
Step 1: Transition #2 is disabled                                 I@21:47:15.539
Step 1: Transition #3 is disabled                                 I@21:47:15.609
Step 1: Transition #4 is disabled                                 I@21:47:15.632
Step 1: Transition #6 is disabled                                 I@21:47:16.119
Step 1: Transition #7 is disabled                                 I@21:47:16.171
Step 1: Transition #8 is disabled                                 I@21:47:16.194
Step 1: Transition #9 is disabled                                 I@21:47:16.216
Step 1: Transition #11 is disabled                                I@21:47:16.416
Step 1: Transition #12 is disabled                                I@21:47:16.441
Step 1: Transition #13 is disabled                                I@21:47:16.533
Step 1: picking a transition out of 3 transition(s)               I@21:47:16.540
State 2: Checking 1 state invariants                              I@21:47:17.619
State 2: state invariant 0 holds.                                 I@21:47:18.966
State 2: Checking 1 state invariants                              I@21:47:29.886
State 2: state invariant 0 holds.                                 I@21:47:34.247
State 2: Checking 1 state invariants                              I@21:47:37.021
State 2: state invariant 0 holds.                                 I@21:47:37.112
Step 2: Transition #3 is disabled                                 I@21:47:37.300
Step 2: Transition #4 is disabled                                 I@21:47:41.932
Step 2: Transition #7 is disabled                                 I@21:48:28.035
Step 2: Transition #8 is disabled                                 I@21:48:28.242
Step 2: Transition #9 is disabled                                 I@21:48:28.319
Step 2: Transition #11 is disabled                                I@21:48:42.365
Step 2: Transition #12 is disabled                                I@21:48:44.636
Step 2: Transition #13 is disabled                                I@21:48:55.008
Step 2: picking a transition out of 5 transition(s)               I@21:48:55.016
State 3: Checking 1 state invariants                              I@21:49:49.913
State 3: state invariant 0 holds.                                 I@21:50:07.159
State 3: Checking 1 state invariants                              I@21:50:33.722
State 3: state invariant 0 holds.                                 I@21:50:33.893
State 3: Checking 1 state invariants                              I@21:51:07.190
State 3: state invariant 0 holds.                                 I@21:51:12.097
State 3: Checking 1 state invariants                              I@21:51:31.578
State 3: state invariant 0 holds.                                 I@21:51:31.755
Step 3: Transition #4 is disabled                                 I@21:51:46.517
Step 3: Transition #8 is disabled                                 I@21:53:23.892
Step 3: Transition #9 is disabled                                 I@21:53:41.175
Step 3: Transition #11 is disabled                                I@21:53:57.517
Step 3: Transition #12 is disabled                                I@21:54:34.611
Step 3: Transition #13 is disabled                                I@21:55:03.717
Step 3: picking a transition out of 7 transition(s)               I@21:55:03.728
State 4: Checking 1 state invariants                              I@21:55:46.992
State 4: state invariant 0 holds.                                 I@21:55:49.697
State 4: Checking 1 state invariants                              I@21:56:27.316
State 4: state invariant 0 holds.                                 I@21:56:30.596
State 4: Checking 1 state invariants                              I@21:56:45.995
State 4: state invariant 0 holds.                                 I@21:56:47.901
State 4: Checking 1 state invariants                              I@21:57:16.201
State 4: state invariant 0 holds.                                 I@21:57:17.523
State 4: Checking 1 state invariants                              I@21:57:30.355
State 4: state invariant 0 holds.                                 I@21:57:30.770
Step 4: Transition #8 is disabled                                 I@22:04:21.390
Step 4: Transition #9 is disabled                                 I@22:05:01.493
Step 4: Transition #12 is disabled                                I@22:05:21.099
Step 4: Transition #13 is disabled                                I@22:06:08.429
Step 4: picking a transition out of 9 transition(s)               I@22:06:08.483
State 5: Checking 1 state invariants                              I@22:06:33.690
State 5: state invariant 0 holds.                                 I@22:06:52.192
